"Subject","Start Date","Start Time","End Date","End Time","All day event","Reminder on/off","Reminder Date","Reminder Time","Meeting Organizer","Required Attendees","Optional Attendees","Meeting Resources","Billing Information","Categories","Description","Location","Mileage","Priority","Private","Sensitivity","Show time as"
"Second Sunday of Easter [1] White / SPB First Sunday after Easter","30/3/2008","00:00:00","31/3/2008","00:00:00","True","False","29/3/2008","23:45:00",,,,,,,"Eucharist
Acts 2.14a,22-32
Ps 16
1 P 1.3-9
Jn 20.19-31

Daily Prayer
Is 26.1-9,19
Ro 4.13-25
Lk 24.1-12
","",,"Normal",,"Normal","3"
"THE ANNUNCIATION OF THE LORD [2] White (translated from 25 March)","31/3/2008","00:00:00","1/4/2008","00:00:00","True","False","30/3/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Patrick, Bishop, Patron of Ireland, 461 [4] White (translated from 17 March)","1/4/2008","00:00:00","2/4/2008","00:00:00","True","False","31/3/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Joseph of Nazareth [4] White (translated from 19 March)","2/4/2008","00:00:00","3/4/2008","00:00:00","True","False","1/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Gilbert of Caithness, Bishop, 1245 [6] White (translated from 1 April)","3/4/2008","00:00:00","4/4/2008","00:00:00","True","False","2/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Friday of Easter 2","4/4/2008","00:00:00","5/4/2008","00:00:00","True","False","3/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday of Easter 2","5/4/2008","00:00:00","6/4/2008","00:00:00","True","False","4/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Third Sunday of Easter [1] White / SPB Second Sunday after Easter","6/4/2008","00:00:00","7/4/2008","00:00:00","True","False","5/4/2008","23:45:00",,,,,,,"Eucharist
Acts 2.14a,36-41
Ps 116.1-3(4-9)10-17
1 P 1.17-23
Lk 24.13-35

Daily Prayer
Dt 7.7-13
Rev 2.1-11
Lk 16.19-31
","",,"Normal",,"Normal","3"
"Monday of Easter 3","7/4/2008","00:00:00","8/4/2008","00:00:00","True","False","6/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday of Easter 3","8/4/2008","00:00:00","9/4/2008","00:00:00","True","False","7/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Dietrich Bonhoeffer, Theologian and Martyr, 1945 [6] Red","9/4/2008","00:00:00","10/4/2008","00:00:00","True","False","8/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"William Law, Priest, 1761 [6] White","10/4/2008","00:00:00","11/4/2008","00:00:00","True","False","9/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"George Augustus Selwyn, Bishop and Missionary, 1878 [6] White","11/4/2008","00:00:00","12/4/2008","00:00:00","True","False","10/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"William Forbes, Bishop, 1634 [6] White","12/4/2008","00:00:00","13/4/2008","00:00:00","True","False","11/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Fourth Sunday of Easter [1] White / SPB Third Sunday after Easter","13/4/2008","00:00:00","14/4/2008","00:00:00","True","False","12/4/2008","23:45:00",,,,,,,"Eucharist
Acts 2.42-47
Ps 23
1 P 2.19-25
Jn 10.1-10

Daily Prayer
Ex 16.4-15
Rev 2.12-17
Jn 6.30-40
","",,"Normal",,"Normal","3"
"Monday of Easter 4","14/4/2008","00:00:00","15/4/2008","00:00:00","True","False","13/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday of Easter 4","15/4/2008","00:00:00","16/4/2008","00:00:00","True","False","14/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Magnus of Orkney, Martyr, c.1116 [6] Red","16/4/2008","00:00:00","17/4/2008","00:00:00","True","False","15/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Donnan, Abbot and Companions, Martyrs, c.617 [6] Red","17/4/2008","00:00:00","18/4/2008","00:00:00","True","False","16/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Friday of Easter 4","18/4/2008","00:00:00","19/4/2008","00:00:00","True","False","17/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday of Easter 4","19/4/2008","00:00:00","20/4/2008","00:00:00","True","False","18/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Fifth Sunday of Easter [1] White / SPB Fourth Sunday after Easter","20/4/2008","00:00:00","21/4/2008","00:00:00","True","False","19/4/2008","23:45:00",,,,,,,"Eucharist
Acts 7.55-60
Ps 31.1-5,15-16
1 P 2.2-10
Jn 14.1-14

Daily Prayer
Is 60.1-14
Rev 3.1-13
Mk 16.9-16
","",,"Normal",,"Normal","3"
"Anselm of Canterbury, Bishop and Teacher of the Faith, 1109 [6] White","21/4/2008","00:00:00","22/4/2008","00:00:00","True","False","20/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Maelrubha of Applecross, Abbot, 722 [6] White (translated from 20 April)","22/4/2008","00:00:00","23/4/2008","00:00:00","True","False","21/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"George, Patron of England, Martyr, c.303 [6] Red","23/4/2008","00:00:00","24/4/2008","00:00:00","True","False","22/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thursday of Easter 5","24/4/2008","00:00:00","25/4/2008","00:00:00","True","False","23/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Mark, Evangelist [4] Red","25/4/2008","00:00:00","26/4/2008","00:00:00","True","False","24/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Albert Ernest Laurie, Priest, 1937 [6] White","26/4/2008","00:00:00","27/4/2008","00:00:00","True","False","25/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Sixth Sunday of Easter [1] White / SPB Fifth Sunday after Easter","27/4/2008","00:00:00","28/4/2008","00:00:00","True","False","26/4/2008","23:45:00",,,,,,,"Eucharist
Acts 17.22-31
Ps 66.7-18
1 P 3.13-22
Jn 14.15-21

Daily Prayer
S of S 4.16-5.2;8.6-7
Rev 3.14-22
Lk 22.24-30
","",,"Normal",,"Normal","3"
"Monday of Easter 6","28/4/2008","00:00:00","29/4/2008","00:00:00","True","False","27/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Catherine of Siena, Mystic and Teacher of the Faith, 1380 [6] White","29/4/2008","00:00:00","30/4/2008","00:00:00","True","False","28/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Wednesday of Easter 6","30/4/2008","00:00:00","1/5/2008","00:00:00","True","False","29/4/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"ASCENSION DAY [1] White","1/5/2008","00:00:00","2/5/2008","00:00:00","True","False","30/4/2008","23:45:00",,,,,,,"Eucharist A,B,C
Acts 1.1-11
Ps 47 or 93
Eph 1.15-23
Lk 24.44-53

Daily Prayer
Dan 7.9-14
Heb 2.5-18
Mt 28.16-20
","",,"Normal",,"Normal","3"
"Philip and James, Apostles [4] Red (translated from 1 May)","2/5/2008","00:00:00","3/5/2008","00:00:00","True","False","1/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Athenasius, Bishop and Teacher of the Faith, 373 [6] White (translated from 2 May) DP New Life: The Spirit (until the evening of the Day of Pentecost)","3/5/2008","00:00:00","4/5/2008","00:00:00","True","False","2/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Seventh Sunday of Easter [1] White / SPB Sunday after Ascension Day","4/5/2008","00:00:00","5/5/2008","00:00:00","True","False","3/5/2008","23:45:00",,,,,,,"Eucharist
Acts 1.6-14
Ps 68.1-10,33-36
1 P 4.12-14;5.6-11
Jn 17.1-11

Daily Prayer
Is 61.1-11
Eph 4.7-16
Lk 4.14-21
","",,"Normal",,"Normal","3"
"Monday of Easter 7","5/5/2008","00:00:00","6/5/2008","00:00:00","True","False","4/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday of Easter 7","6/5/2008","00:00:00","7/5/2008","00:00:00","True","False","5/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Wednesday of Easter 7","7/5/2008","00:00:00","8/5/2008","00:00:00","True","False","6/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Julian of Norwich, c.1413 [6] White (translated from 8th)","8/5/2008","00:00:00","9/5/2008","00:00:00","True","False","7/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Friday of Easter 7","9/5/2008","00:00:00","10/5/2008","00:00:00","True","False","8/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday of Easter 7","10/5/2008","00:00:00","11/5/2008","00:00:00","True","False","9/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"THE DAY OF PENTECOST (Whitsunday) [1] Red","11/5/2008","00:00:00","12/5/2008","00:00:00","True","False","10/5/2008","23:45:00",,,,,,,"Eucharist
Acts 2.1-21 or Nu 11.24-30
Ps 104.25-35,37
1 C 12.3b-13 or Acts 2.1-21
Jn 20.19-23 or Jn 7.37-39

Daily Prayer
Ezek 36.22-28
Acts 2.22-38
Jn 20.19-23
","",,"Normal",,"Normal","3"
"Thomas Rattray, Bishop, 1743 [6] White","12/5/2008","00:00:00","13/5/2008","00:00:00","True","False","11/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday after Pentecost","13/5/2008","00:00:00","14/5/2008","00:00:00","True","False","12/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Matthias, Apostle [4] Red","14/5/2008","00:00:00","15/5/2008","00:00:00","True","False","13/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thursday after Pentecost","15/5/2008","00:00:00","16/5/2008","00:00:00","True","False","14/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Friday after Pentecost","16/5/2008","00:00:00","17/5/2008","00:00:00","True","False","15/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday after Pentecost","17/5/2008","00:00:00","18/5/2008","00:00:00","True","False","16/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Trinity Sunday [2] (Pentecost 1) White","18/5/2008","00:00:00","19/5/2008","00:00:00","True","False","17/5/2008","23:45:00",,,,,,,"Eucharist
Gen 1.1-2.4a
Ps 8
2 C 13.11-13
Mt 28.16-20

Daily Prayer
Ezek 1.4-10,22-28a
Rev 4.1-11
Mk 1.1-13
","",,"Normal",,"Normal","3"
"Monday of Pentecost 1","19/5/2008","00:00:00","20/5/2008","00:00:00","True","False","18/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday of Pentecost 1","20/5/2008","00:00:00","21/5/2008","00:00:00","True","False","19/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Helena, c.330 [6] White","21/5/2008","00:00:00","22/5/2008","00:00:00","True","False","20/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Corpus Christi [5] White","22/5/2008","00:00:00","23/5/2008","00:00:00","True","False","21/5/2008","23:45:00",,,,,,,"Thanksgiving for Holy Communion

Ex 16.9-15
Ps 116.10-17
1 C 10.16-17 or 1 C 11.23-26
Jn 6.(51-52)53-58
","",,"Normal",,"Normal","3"
"William of Perth (or Rochester), 1201 [6] White","23/5/2008","00:00:00","24/5/2008","00:00:00","True","False","22/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday of Pentecost 1","24/5/2008","00:00:00","25/5/2008","00:00:00","True","False","23/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Pentecost 2 [3] Green / SPB Trinity 1","25/5/2008","00:00:00","26/5/2008","00:00:00","True","False","24/5/2008","23:45:00",,,,,,,"Week of Proper 8

Eucharist
Is 49.8-16a
Ps 131
1 C 4.1-5
Mt 6.24-34

Daily Prayer
Gen 2.4b-25
Gal 5.2-10
Lk 8.22-35
","",,"Normal",,"Normal","3"
"Augustine of Canterbury, Bishop, c.604 [6] White","26/5/2008","00:00:00","27/5/2008","00:00:00","True","False","25/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Bede the Venerable, of Jarrow, Teacher of the Faith, 735 [6] White (translated from 25 May)","27/5/2008","00:00:00","28/5/2008","00:00:00","True","False","26/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Wednesday of Pentecost 2","28/5/2008","00:00:00","29/5/2008","00:00:00","True","False","27/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thursday of Pentecost 2","29/5/2008","00:00:00","30/5/2008","00:00:00","True","False","28/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Friday of Pentecost 2","30/5/2008","00:00:00","31/5/2008","00:00:00","True","False","29/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"The Visit of Mary to Elizabeth [5] White","31/5/2008","00:00:00","1/6/2008","00:00:00","True","False","30/5/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Pentecost 3 [3] Green / SPB Trinity 2","1/6/2008","00:00:00","2/6/2008","00:00:00","True","False","31/5/2008","23:45:00",,,,,,,"Week of Proper 9

Eucharist

Continuous
Gen 6.9-22;7.24;8.14-19
Ps 46
Ro 1.16-17;3.22b-28(29-31)
Mt 7.21-29

Thematic
Dt 11.8-21,26-28
Ps 31.1-5,19-24
Ro 1.16-17;3.22b-28(29-31)
Mt 7.21-29

Daily Prayer
1 Kg 19.1-16
1 Jn 3.1-3
Lk 11 1-13
","",,"Normal",,"Normal","3"
"Justin of Rome, Martyr, c.165 [6] Red (translated from 1 June)","2/6/2008","00:00:00","3/6/2008","00:00:00","True","False","1/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Charles Lwanga and his companions, 1886; Janani Luwum, Bishop, 1977, Martyrs of Uganda [6] Red","3/6/2008","00:00:00","4/6/2008","00:00:00","True","False","2/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"John XXIII, Bishop of Rome, Reformer, 1963 [6] White","4/6/2008","00:00:00","5/6/2008","00:00:00","True","False","3/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Boniface of Mainz, Bishop, Missionary and Martyr, 754 [6] Red","5/6/2008","00:00:00","6/6/2008","00:00:00","True","False","4/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Friday of Pentecost 3","6/6/2008","00:00:00","7/6/2008","00:00:00","True","False","5/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday of Pentecost 3","7/6/2008","00:00:00","8/6/2008","00:00:00","True","False","6/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Pentecost 4 [3] Green / SPB Trinity 3 (Ordination of the Bishop of Argyll, 2004)","8/6/2008","00:00:00","9/6/2008","00:00:00","True","False","7/6/2008","23:45:00",,,,,,,"Week of Proper 10

Eucharist

Continuous
Gen 12.1-9
Ps 33.1-12
Ro 4.13-25
Mt 9.9-13,18-26

Thematic
Hos 5.15-6:6
Ps 50.7-15
Ro 4.13-25
Mt 9.9-13,18-26

Daily Prayer
Jer 6.16-21
Acts 22.22-23.11
Lk 7.11-17

","",,"Normal",,"Normal","3"
"Columba of Iona, Abbot, 597 [4] White","9/6/2008","00:00:00","10/6/2008","00:00:00","True","False","8/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Ephrem the Syrian, Deacon and Teacher of the Faith, 373 [6] White (translated from 8 June)","10/6/2008","00:00:00","11/6/2008","00:00:00","True","False","9/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Barnabus, Apostle [4] Red","11/6/2008","00:00:00","12/6/2008","00:00:00","True","False","10/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"John Skinner, Priest, 1807, and John Skinner, Bishop, 1816 [6] White","12/6/2008","00:00:00","13/6/2008","00:00:00","True","False","11/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Friday of Pentecost 4","13/6/2008","00:00:00","14/6/2008","00:00:00","True","False","12/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Basil of Caesarea, 379; Gregory of Nazianzus, c.390; Gregory of Nyssa, 394, Bishops and Teachers of the Faith [6] White","14/6/2008","00:00:00","15/6/2008","00:00:00","True","False","13/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Pentecost 5 [3] Green / SPB Trinity 4","15/6/2008","00:00:00","16/6/2008","00:00:00","True","False","14/6/2008","23:45:00",,,,,,,"Week of Proper 11

Eucharist

Continuous
Gen 18.1-15;(21.1-7)
Ps 116.1,10-17
Ro 5.1-8
Mt 9.35-10.8(9-23)

Thematic
Ex 19.2-8a
Ps 100
Ro 5.1-8
Mt 9.35-10.8(9-23)

Daily Prayer
Jer 7.1-16
Acts 23.12-35
Lk 7.36-8.3
","",,"Normal",,"Normal","3"
"Monday of Pentecost 5","16/6/2008","00:00:00","17/6/2008","00:00:00","True","False","15/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday of Pentecost 5","17/6/2008","00:00:00","18/6/2008","00:00:00","True","False","16/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Bernard Mizeki, Martyr, 1896 [6] Red","18/6/2008","00:00:00","19/6/2008","00:00:00","True","False","17/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thursday of Pentecost 5","19/6/2008","00:00:00","20/6/2008","00:00:00","True","False","18/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Friday of Pentecost 5","20/6/2008","00:00:00","21/6/2008","00:00:00","True","False","19/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday of Pentecost 5","21/6/2008","00:00:00","22/6/2008","00:00:00","True","False","20/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Pentecost 6 [3] Green / SPB Trinity 5","22/6/2008","00:00:00","23/6/2008","00:00:00","True","False","21/6/2008","23:45:00",,,,,,,"Week of Proper 12

Eucharist

Continuous
Gen 21.8-21
Ps 86.1-10,16-17
Ro 6.1b-11
Mt 10.24-39

Thematic
Jer 20.7-13
Ps 69.8-11(12-17)18-20
Ro 6.1b-11
Mt 10.24-39

Daily Prayer
Jer 10.1-16
Acts 27.1-12
Lk 8.26-39
","",,"Normal",,"Normal","3"
"Alban, Martyr [6] Red (translated from 22 June) (Installation of the Bishop of Edinburgh, 2001)","23/6/2008","00:00:00","24/6/2008","00:00:00","True","False","22/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"The Birth of John the Baptist [4] White","24/6/2008","00:00:00","25/6/2008","00:00:00","True","False","23/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Moluag of Lismore, Bishop, c.592 [6] White","25/6/2008","00:00:00","26/6/2008","00:00:00","True","False","24/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Robert Leighton, Bishop, 1684 [6] White","26/6/2008","00:00:00","27/6/2008","00:00:00","True","False","25/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Alexander Jolly, Bishop, 1838 [6] White","27/6/2008","00:00:00","28/6/2008","00:00:00","True","False","26/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Irenaeus of Lyons, Bishop and Teacher of the Faith, 202 [6] White","28/6/2008","00:00:00","29/6/2008","00:00:00","True","False","27/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Pentecost 7 [3] Green / SPB Trinity 6","29/6/2008","00:00:00","30/6/2008","00:00:00","True","False","28/6/2008","23:45:00",,,,,,,"Week of Proper 13

Eucharist

Continuous
Gen 22.1-14
Ps 13
Ro 6.12-23
Mt 10.40-42

Thematic
Jer 28.5-9
Ps 89.1-4,15-18
Ro 6.12-23
Mt 10.40-42

Daily Prayer
Jer 11.1-14
Acts 27.33-44
Lk 9.51-62
","",,"Normal",,"Normal","3"
"Peter, Apostle or Peter and Paul, Apostles [4] Red","30/6/2008","00:00:00","1/7/2008","00:00:00","True","False","29/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Serf, Bishop, c.550 [6] White","1/7/2008","00:00:00","2/7/2008","00:00:00","True","False","30/6/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Wednesday of Pentecost 7","2/7/2008","00:00:00","3/7/2008","00:00:00","True","False","1/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thomas, Apostle [4] Red (if not kept on 21 December)","3/7/2008","00:00:00","4/7/2008","00:00:00","True","False","2/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Friday of Pentecost 7","4/7/2008","00:00:00","5/7/2008","00:00:00","True","False","3/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday of Pentecost 7","5/7/2008","00:00:00","6/7/2008","00:00:00","True","False","4/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Pentecost 8 [3] Green / SPB Trinity 7","6/7/2008","00:00:00","7/7/2008","00:00:00","True","False","5/7/2008","23:45:00",,,,,,,"Week of Proper 14

Eucharist

Continuous
Gen 24.34-38,42-49,58-67
Ps 45.11-18 or S of S 2.8-13
Ro 7.15-25a
Mt 11.16-19,25-30

Thematic
Zech 9.9-12
Ps 145.8-15
Ro 7.15-25a
Mt 11.16-19,25-30

Daily Prayer
Jer 20.1-11a
Acts 28.1-16
Lk 10.1-11,16-20
","",,"Normal",,"Normal","3"
"Palladius, Bishop, c.450 [6] White (translated from 6 July)","7/7/2008","00:00:00","8/7/2008","00:00:00","True","False","6/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday of Pentecost 8","8/7/2008","00:00:00","9/7/2008","00:00:00","True","False","7/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Wednesday of Pentecost 8","9/7/2008","00:00:00","10/7/2008","00:00:00","True","False","8/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thursday of Pentecost 8","10/7/2008","00:00:00","11/7/2008","00:00:00","True","False","9/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Benedict of Nursia, Abbot, c.550 [6] White","11/7/2008","00:00:00","12/7/2008","00:00:00","True","False","10/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Drostan of Deer, Abbot, c.600 [6] White","12/7/2008","00:00:00","13/7/2008","00:00:00","True","False","11/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Pentecost 9 [3] Green / SPB Trinity 8","13/7/2008","00:00:00","14/7/2008","00:00:00","True","False","12/7/2008","23:45:00",,,,,,,"Week of Proper 15

Eucharist

Continuous
Gen 25.19-34
Ps 119.105-112
Ro 8.1-11
Mt 13.1-9,18-23

Thematic
Is 55.10-13
Ps 65.(1-8)9-14
Ro 8.1-11
Mt 13.1-9,18-23

Daily Prayer
Job 4.1;5.6-27 or Sir 4.11-31
Acts 28.17-30
Lk 10.25-37

","",,"Normal",,"Normal","3"
"Monday of Pentecost 9","14/7/2008","00:00:00","15/7/2008","00:00:00","True","False","13/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday of Pentecost 9","15/7/2008","00:00:00","16/7/2008","00:00:00","True","False","14/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Wednesday of Pentecost 9","16/7/2008","00:00:00","17/7/2008","00:00:00","True","False","15/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thursday of Pentecost 9","17/7/2008","00:00:00","18/7/2008","00:00:00","True","False","16/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Friday of Pentecost 9","18/7/2008","00:00:00","19/7/2008","00:00:00","True","False","17/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday of Pentecost 9","19/7/2008","00:00:00","20/7/2008","00:00:00","True","False","18/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Pentecost 10 [3] Green / SPB Trinity 9","20/7/2008","00:00:00","21/7/2008","00:00:00","True","False","19/7/2008","23:45:00",,,,,,,"Week of Proper 16

Eucharist

Continuous
Gen 28.10-19a
Ps 139.1-11,22-23
Ro 8.12-25
Mt 13.24-30,36-43

Thematic
Is 44.6-8 or Wis 12.13,16-19
Ps 86.11-17
Ro 8.12-25
Mt 13.24-30,36-43

Daily Prayer
Job 13.13-14.6 or Sir 18.1-14 
Heb 2.5-18
Lk 10.38-42
","",,"Normal",,"Normal","3"
"William Wilberforce, 1833 [6] White","21/7/2008","00:00:00","22/7/2008","00:00:00","True","False","20/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Mary Magdalene [4] White","22/7/2008","00:00:00","23/7/2008","00:00:00","True","False","21/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Wednesday of Pentecost 10","23/7/2008","00:00:00","24/7/2008","00:00:00","True","False","22/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thursday of Pentecost 10","24/7/2008","00:00:00","25/7/2008","00:00:00","True","False","23/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"James, Apostle [4] Red","25/7/2008","00:00:00","26/7/2008","00:00:00","True","False","24/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Anne and Joachim, Parents of Mary, Mother of the Lord [6] White","26/7/2008","00:00:00","27/7/2008","00:00:00","True","False","25/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Pentecost 11 [3] Green / SPB Trinity 10","27/7/2008","00:00:00","28/7/2008","00:00:00","True","False","26/7/2008","23:45:00",,,,,,,"Week of Proper 17

Eucharist

Continuous
Gen 29.15-28
Ps 105.1-11,(45b) or 128
Ro 8.26-39
Mt 13.31-33,44-52

Thematic
1 Kg 3.5-12
Ps 119.129-136
Ro 8.26-39
Mt 13.31-33,44-52

Daily Prayer
Job 19.1-27a or Sir 38.24-34
Heb 8.1-13
Lk 11.1-13

","",,"Normal",,"Normal","3"
"Monday of Pentecost 11","28/7/2008","00:00:00","29/7/2008","00:00:00","True","False","27/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Martha and Mary of Bethany [6] White","29/7/2008","00:00:00","30/7/2008","00:00:00","True","False","28/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Silas, Companion of Saint Paul [6] White","30/7/2008","00:00:00","31/7/2008","00:00:00","True","False","29/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Ignatius Loyola, Priest and Religious, 1556 [6] White","31/7/2008","00:00:00","1/8/2008","00:00:00","True","False","30/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Friday of Pentecost 11","1/8/2008","00:00:00","2/8/2008","00:00:00","True","False","31/7/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday of Pentecost 11","2/8/2008","00:00:00","3/8/2008","00:00:00","True","False","1/8/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
